"Prebivalstvo po: STATISTI»NA REGIJA, LETO, STAROST , SPOL"

" ";" ";" ";"Spol - SKUPAJ"
"SLOVENIJA"
" ";"1995"
" ";" ";"0-14 let";368578
" ";" ";"15-64 let";1380754
" ";" ";"65 + let";240145
" ";"1996"
" ";" ";"0-14 let";360472
" ";" ";"15-64 let";1380748
" ";" ";"65 + let";249046
" ";"1997"
" ";" ";"0-14 let";348392
" ";" ";"15-64 let";1383189
" ";" ";"65 + let";255408
" ";"1998"
" ";" ";"0-14 let";338068
" ";" ";"15-64 let";1384429
" ";" ";"65 + let";262426
" ";"1999"
" ";" ";"0-14 let";328629
" ";" ";"15-64 let";1381118
" ";" ";"65 + let";268587
" ";"2000"
" ";" ";"0-14 let";320374
" ";" ";"15-64 let";1391981
" ";" ";"65 + let";275400
" ";"2001"
" ";" ";"0-14 let";313406
" ";" ";"15-64 let";1395282
" ";" ";"65 + let";281406
" ";"2002"
" ";" ";"0-14 let";306721
" ";" ";"15-64 let";1398757
" ";" ";"65 + let";288548
" ";"2003"
" ";" ";"0-14 let";299119
" ";" ";"15-64 let";1401260
" ";" ";"65 + let";294654
" ";"2004"
" ";" ";"0-14 let";291510
" ";" ";"15-64 let";1404768
" ";" ";"65 + let";300155
" ";"2005"
" ";" ";"0-14 let";286678
" ";" ";"15-64 let";1404428
" ";" ";"65 + let";306484
" ";"2006"
" ";" ";"0-14 let";283221
" ";" ";"15-64 let";1407263
" ";" ";"65 + let";312874
" ";"2007"
" ";" ";"0-14 let";281079
" ";" ";"15-64 let";1409667
" ";" ";"65 + let";319631
" ";"2008"
" ";" ";"0-14 let";281081
" ";" ";"15-64 let";1417938
" ";" ";"65 + let";326847
" ";"2009"
" ";" ";"0-14 let";284054
" ";" ";"15-64 let";1414279
" ";" ";"65 + let";334029
" ";"2010"
" ";" ";"0-14 let";287275
" ";" ";"15-64 let";1421436
" ";" ";"65 + let";338265
" ";"2011"
" ";" ";"0-14 let";290853
" ";" ";"15-64 let";1420392
" ";" ";"65 + let";338944
" ";"2012"
" ";" ";"0-14 let";294149
" ";" ";"15-64 let";1416347
" ";" ";"65 + let";345000
" ";"2013"
" ";" ";"0-14 let";298095
" ";" ";"15-64 let";1408581
" ";" ";"65 + let";352145
" ";"2014"
" ";" ";"0-14 let";301053
" ";" ";"15-64 let";1399926
" ";" ";"65 + let";360106
" ";"2015"
" ";" ";"0-14 let";304310
" ";" ";"15-64 let";1389178
" ";" ";"65 + let";369386
" ";"2016"
" ";" ";"0-14 let";306390
" ";" ";"15-64 let";1377696
" ";" ";"65 + let";380102
" ";"2017"
" ";" ";"0-14 let";308594
" ";" ";"15-64 let";1366875
" ";" ";"65 + let";390426
"Pomurska"
" ";"1995"
" ";" ";"0-14 let";23005
" ";" ";"15-64 let";89073
" ";" ";"65 + let";17789
" ";"1996"
" ";" ";"0-14 let";22238
" ";" ";"15-64 let";86575
" ";" ";"65 + let";17859
" ";"1997"
" ";" ";"0-14 let";21504
" ";" ";"15-64 let";86753
" ";" ";"65 + let";17967
" ";"1998"
" ";" ";"0-14 let";20739
" ";" ";"15-64 let";86769
" ";" ";"65 + let";18214
" ";"1999"
" ";" ";"0-14 let";20048
" ";" ";"15-64 let";86846
" ";" ";"65 + let";18363
" ";"2000"
" ";" ";"0-14 let";19411
" ";" ";"15-64 let";87076
" ";" ";"65 + let";18482
" ";"2001"
" ";" ";"0-14 let";18786
" ";" ";"15-64 let";86974
" ";" ";"65 + let";18569
" ";"2002"
" ";" ";"0-14 let";18298
" ";" ";"15-64 let";86920
" ";" ";"65 + let";18730
" ";"2003"
" ";" ";"0-14 let";17722
" ";" ";"15-64 let";87028
" ";" ";"65 + let";18800
" ";"2004"
" ";" ";"0-14 let";17279
" ";" ";"15-64 let";86999
" ";" ";"65 + let";18795
" ";"2005"
" ";" ";"0-14 let";16906
" ";" ";"15-64 let";86899
" ";" ";"65 + let";18912
" ";"2006"
" ";" ";"0-14 let";16585
" ";" ";"15-64 let";86801
" ";" ";"65 + let";19067
" ";"2007"
" ";" ";"0-14 let";16290
" ";" ";"15-64 let";86432
" ";" ";"65 + let";19346
" ";"2008"
" ";" ";"0-14 let";15998
" ";" ";"15-64 let";86151
" ";" ";"65 + let";19675
" ";"2009"
" ";" ";"0-14 let";15861
" ";" ";"15-64 let";83347
" ";" ";"65 + let";20329
" ";"2010"
" ";" ";"0-14 let";15838
" ";" ";"15-64 let";82985
" ";" ";"65 + let";20725
" ";"2011"
" ";" ";"0-14 let";15676
" ";" ";"15-64 let";82622
" ";" ";"65 + let";20847
" ";"2012"
" ";" ";"0-14 let";15529
" ";" ";"15-64 let";82361
" ";" ";"65 + let";21098
" ";"2013"
" ";" ";"0-14 let";15443
" ";" ";"15-64 let";81117
" ";" ";"65 + let";21462
" ";"2014"
" ";" ";"0-14 let";15398
" ";" ";"15-64 let";79845
" ";" ";"65 + let";21890
" ";"2015"
" ";" ";"0-14 let";15373
" ";" ";"15-64 let";78834
" ";" ";"65 + let";22463
" ";"2016"
" ";" ";"0-14 let";15294
" ";" ";"15-64 let";77664
" ";" ";"65 + let";23120
" ";"2017"
" ";" ";"0-14 let";15249
" ";" ";"15-64 let";76376
" ";" ";"65 + let";23852
"Podravska"
" ";"1995"
" ";" ";"0-14 let";56309
" ";" ";"15-64 let";229709
" ";" ";"65 + let";39118
" ";"1996"
" ";" ";"0-14 let";54871
" ";" ";"15-64 let";226025
" ";" ";"65 + let";40182
" ";"1997"
" ";" ";"0-14 let";53210
" ";" ";"15-64 let";225843
" ";" ";"65 + let";41308
" ";"1998"
" ";" ";"0-14 let";51432
" ";" ";"15-64 let";226061
" ";" ";"65 + let";42348
" ";"1999"
" ";" ";"0-14 let";49995
" ";" ";"15-64 let";225748
" ";" ";"65 + let";43529
" ";"2000"
" ";" ";"0-14 let";48487
" ";" ";"15-64 let";226456
" ";" ";"65 + let";44662
" ";"2001"
" ";" ";"0-14 let";47224
" ";" ";"15-64 let";226880
" ";" ";"65 + let";45613
" ";"2002"
" ";" ";"0-14 let";46102
" ";" ";"15-64 let";227071
" ";" ";"65 + let";46905
" ";"2003"
" ";" ";"0-14 let";44953
" ";" ";"15-64 let";226868
" ";" ";"65 + let";47983
" ";"2004"
" ";" ";"0-14 let";43841
" ";" ";"15-64 let";226857
" ";" ";"65 + let";48728
" ";"2005"
" ";" ";"0-14 let";43040
" ";" ";"15-64 let";226477
" ";" ";"65 + let";49597
" ";"2006"
" ";" ";"0-14 let";42464
" ";" ";"15-64 let";226261
" ";" ";"65 + let";50510
" ";"2007"
" ";" ";"0-14 let";41993
" ";" ";"15-64 let";226240
" ";" ";"65 + let";51473
" ";"2008"
" ";" ";"0-14 let";41591
" ";" ";"15-64 let";227058
" ";" ";"65 + let";53132
" ";"2009"
" ";" ";"0-14 let";41809
" ";" ";"15-64 let";226281
" ";" ";"65 + let";54810
" ";"2010"
" ";" ";"0-14 let";41936
" ";" ";"15-64 let";225546
" ";" ";"65 + let";55861
" ";"2011"
" ";" ";"0-14 let";42117
" ";" ";"15-64 let";224845
" ";" ";"65 + let";56157
" ";"2012"
" ";" ";"0-14 let";42205
" ";" ";"15-64 let";224489
" ";" ";"65 + let";56840
" ";"2013"
" ";" ";"0-14 let";42596
" ";" ";"15-64 let";222863
" ";" ";"65 + let";57779
" ";"2014"
" ";" ";"0-14 let";42870
" ";" ";"15-64 let";221525
" ";" ";"65 + let";58933
" ";"2015"
" ";" ";"0-14 let";43387
" ";" ";"15-64 let";219664
" ";" ";"65 + let";60305
" ";"2016"
" ";" ";"0-14 let";43630
" ";" ";"15-64 let";217125
" ";" ";"65 + let";61798
" ";"2017"
" ";" ";"0-14 let";43961
" ";" ";"15-64 let";214777
" ";" ";"65 + let";63305
"Koroška"
" ";"1995"
" ";" ";"0-14 let";14539
" ";" ";"15-64 let";52165
" ";" ";"65 + let";7653
" ";"1996"
" ";" ";"0-14 let";14132
" ";" ";"15-64 let";52086
" ";" ";"65 + let";7948
" ";"1997"
" ";" ";"0-14 let";13633
" ";" ";"15-64 let";52113
" ";" ";"65 + let";8219
" ";"1998"
" ";" ";"0-14 let";13285
" ";" ";"15-64 let";52142
" ";" ";"65 + let";8520
" ";"1999"
" ";" ";"0-14 let";12941
" ";" ";"15-64 let";52218
" ";" ";"65 + let";8788
" ";"2000"
" ";" ";"0-14 let";12597
" ";" ";"15-64 let";52365
" ";" ";"65 + let";9085
" ";"2001"
" ";" ";"0-14 let";12247
" ";" ";"15-64 let";52480
" ";" ";"65 + let";9348
" ";"2002"
" ";" ";"0-14 let";11878
" ";" ";"15-64 let";52561
" ";" ";"65 + let";9588
" ";"2003"
" ";" ";"0-14 let";11486
" ";" ";"15-64 let";52640
" ";" ";"65 + let";9775
" ";"2004"
" ";" ";"0-14 let";11104
" ";" ";"15-64 let";52728
" ";" ";"65 + let";10028
" ";"2005"
" ";" ";"0-14 let";10884
" ";" ";"15-64 let";52692
" ";" ";"65 + let";10263
" ";"2006"
" ";" ";"0-14 let";10609
" ";" ";"15-64 let";52635
" ";" ";"65 + let";10510
" ";"2007"
" ";" ";"0-14 let";10432
" ";" ";"15-64 let";52412
" ";" ";"65 + let";10775
" ";"2008"
" ";" ";"0-14 let";10329
" ";" ";"15-64 let";52353
" ";" ";"65 + let";11032
" ";"2009"
" ";" ";"0-14 let";10304
" ";" ";"15-64 let";50747
" ";" ";"65 + let";11430
" ";"2010"
" ";" ";"0-14 let";10358
" ";" ";"15-64 let";50749
" ";" ";"65 + let";11705
" ";"2011"
" ";" ";"0-14 let";10299
" ";" ";"15-64 let";50399
" ";" ";"65 + let";11796
" ";"2012"
" ";" ";"0-14 let";10302
" ";" ";"15-64 let";50112
" ";" ";"65 + let";11950
" ";"2013"
" ";" ";"0-14 let";10297
" ";" ";"15-64 let";49608
" ";" ";"65 + let";12195
" ";"2014"
" ";" ";"0-14 let";10186
" ";" ";"15-64 let";48912
" ";" ";"65 + let";12448
" ";"2015"
" ";" ";"0-14 let";10169
" ";" ";"15-64 let";48392
" ";" ";"65 + let";12742
" ";"2016"
" ";" ";"0-14 let";10096
" ";" ";"15-64 let";47868
" ";" ";"65 + let";13076
" ";"2017"
" ";" ";"0-14 let";10136
" ";" ";"15-64 let";47202
" ";" ";"65 + let";13423
"Savinjska"
" ";"1995"
" ";" ";"0-14 let";49512
" ";" ";"15-64 let";179066
" ";" ";"65 + let";29010
" ";"1996"
" ";" ";"0-14 let";48262
" ";" ";"15-64 let";178271
" ";" ";"65 + let";30041
" ";"1997"
" ";" ";"0-14 let";46569
" ";" ";"15-64 let";178983
" ";" ";"65 + let";30904
" ";"1998"
" ";" ";"0-14 let";45155
" ";" ";"15-64 let";179341
" ";" ";"65 + let";31662
" ";"1999"
" ";" ";"0-14 let";43929
" ";" ";"15-64 let";178727
" ";" ";"65 + let";32315
" ";"2000"
" ";" ";"0-14 let";42769
" ";" ";"15-64 let";180446
" ";" ";"65 + let";33116
" ";"2001"
" ";" ";"0-14 let";41684
" ";" ";"15-64 let";180903
" ";" ";"65 + let";33820
" ";"2002"
" ";" ";"0-14 let";40776
" ";" ";"15-64 let";181349
" ";" ";"65 + let";34746
" ";"2003"
" ";" ";"0-14 let";39715
" ";" ";"15-64 let";181930
" ";" ";"65 + let";35323
" ";"2004"
" ";" ";"0-14 let";38644
" ";" ";"15-64 let";182223
" ";" ";"65 + let";35943
" ";"2005"
" ";" ";"0-14 let";38015
" ";" ";"15-64 let";182080
" ";" ";"65 + let";36657
" ";"2006"
" ";" ";"0-14 let";37425
" ";" ";"15-64 let";182617
" ";" ";"65 + let";37333
" ";"2007"
" ";" ";"0-14 let";37083
" ";" ";"15-64 let";183378
" ";" ";"65 + let";38019
" ";"2008"
" ";" ";"0-14 let";37072
" ";" ";"15-64 let";185041
" ";" ";"65 + let";39130
" ";"2009"
" ";" ";"0-14 let";37260
" ";" ";"15-64 let";181227
" ";" ";"65 + let";40358
" ";"2010"
" ";" ";"0-14 let";37437
" ";" ";"15-64 let";181377
" ";" ";"65 + let";41211
" ";"2011"
" ";" ";"0-14 let";37749
" ";" ";"15-64 let";180468
" ";" ";"65 + let";41509
" ";"2012"
" ";" ";"0-14 let";38041
" ";" ";"15-64 let";179981
" ";" ";"65 + let";42231
" ";"2013"
" ";" ";"0-14 let";38447
" ";" ";"15-64 let";178726
" ";" ";"65 + let";43044
" ";"2014"
" ";" ";"0-14 let";38699
" ";" ";"15-64 let";177243
" ";" ";"65 + let";43911
" ";"2015"
" ";" ";"0-14 let";38140
" ";" ";"15-64 let";171786
" ";" ";"65 + let";44049
" ";"2016"
" ";" ";"0-14 let";38398
" ";" ";"15-64 let";170655
" ";" ";"65 + let";45265
" ";"2017"
" ";" ";"0-14 let";38532
" ";" ";"15-64 let";169800
" ";" ";"65 + let";46429
"Zasavska"
" ";"1995"
" ";" ";"0-14 let";8326
" ";" ";"15-64 let";32176
" ";" ";"65 + let";6195
" ";"1996"
" ";" ";"0-14 let";8177
" ";" ";"15-64 let";32457
" ";" ";"65 + let";6478
" ";"1997"
" ";" ";"0-14 let";7849
" ";" ";"15-64 let";32464
" ";" ";"65 + let";6588
" ";"1998"
" ";" ";"0-14 let";7586
" ";" ";"15-64 let";32347
" ";" ";"65 + let";6780
" ";"1999"
" ";" ";"0-14 let";7351
" ";" ";"15-64 let";32137
" ";" ";"65 + let";6925
" ";"2000"
" ";" ";"0-14 let";7127
" ";" ";"15-64 let";32307
" ";" ";"65 + let";7017
" ";"2001"
" ";" ";"0-14 let";6894
" ";" ";"15-64 let";32235
" ";" ";"65 + let";7072
" ";"2002"
" ";" ";"0-14 let";6663
" ";" ";"15-64 let";32349
" ";" ";"65 + let";7111
" ";"2003"
" ";" ";"0-14 let";6389
" ";" ";"15-64 let";32368
" ";" ";"65 + let";7162
" ";"2004"
" ";" ";"0-14 let";6151
" ";" ";"15-64 let";32382
" ";" ";"65 + let";7229
" ";"2005"
" ";" ";"0-14 let";5946
" ";" ";"15-64 let";32341
" ";" ";"65 + let";7260
" ";"2006"
" ";" ";"0-14 let";5830
" ";" ";"15-64 let";32171
" ";" ";"65 + let";7355
" ";"2007"
" ";" ";"0-14 let";5751
" ";" ";"15-64 let";32022
" ";" ";"65 + let";7456
" ";"2008"
" ";" ";"0-14 let";5760
" ";" ";"15-64 let";31813
" ";" ";"65 + let";7653
" ";"2009"
" ";" ";"0-14 let";5727
" ";" ";"15-64 let";31150
" ";" ";"65 + let";7873
" ";"2010"
" ";" ";"0-14 let";5737
" ";" ";"15-64 let";30975
" ";" ";"65 + let";7994
" ";"2011"
" ";" ";"0-14 let";5675
" ";" ";"15-64 let";30645
" ";" ";"65 + let";7902
" ";"2012"
" ";" ";"0-14 let";5706
" ";" ";"15-64 let";30265
" ";" ";"65 + let";7955
" ";"2013"
" ";" ";"0-14 let";5666
" ";" ";"15-64 let";29735
" ";" ";"65 + let";8101
" ";"2014"
" ";" ";"0-14 let";5622
" ";" ";"15-64 let";29194
" ";" ";"65 + let";8167
" ";"2015"
" ";" ";"0-14 let";8004
" ";" ";"15-64 let";39131
" ";" ";"65 + let";10576
" ";"2016"
" ";" ";"0-14 let";7980
" ";" ";"15-64 let";38521
" ";" ";"65 + let";10903
" ";"2017"
" ";" ";"0-14 let";8058
" ";" ";"15-64 let";38057
" ";" ";"65 + let";11165
"Posavska"
" ";"1995"
" ";" ";"0-14 let";13419
" ";" ";"15-64 let";48982
" ";" ";"65 + let";9607
" ";"1996"
" ";" ";"0-14 let";13124
" ";" ";"15-64 let";48266
" ";" ";"65 + let";9874
" ";"1997"
" ";" ";"0-14 let";12536
" ";" ";"15-64 let";47800
" ";" ";"65 + let";9962
" ";"1998"
" ";" ";"0-14 let";12193
" ";" ";"15-64 let";47736
" ";" ";"65 + let";10106
" ";"1999"
" ";" ";"0-14 let";11855
" ";" ";"15-64 let";47671
" ";" ";"65 + let";10313
" ";"2000"
" ";" ";"0-14 let";11462
" ";" ";"15-64 let";47939
" ";" ";"65 + let";10443
" ";"2001"
" ";" ";"0-14 let";11197
" ";" ";"15-64 let";47889
" ";" ";"65 + let";10616
" ";"2002"
" ";" ";"0-14 let";10938
" ";" ";"15-64 let";48081
" ";" ";"65 + let";10795
" ";"2003"
" ";" ";"0-14 let";10728
" ";" ";"15-64 let";48192
" ";" ";"65 + let";10975
" ";"2004"
" ";" ";"0-14 let";10326
" ";" ";"15-64 let";48596
" ";" ";"65 + let";11133
" ";"2005"
" ";" ";"0-14 let";10065
" ";" ";"15-64 let";48517
" ";" ";"65 + let";11244
" ";"2006"
" ";" ";"0-14 let";9901
" ";" ";"15-64 let";48617
" ";" ";"65 + let";11381
" ";"2007"
" ";" ";"0-14 let";9785
" ";" ";"15-64 let";48824
" ";" ";"65 + let";11449
" ";"2008"
" ";" ";"0-14 let";9706
" ";" ";"15-64 let";49086
" ";" ";"65 + let";11561
" ";"2009"
" ";" ";"0-14 let";9624
" ";" ";"15-64 let";48366
" ";" ";"65 + let";11910
" ";"2010"
" ";" ";"0-14 let";9697
" ";" ";"15-64 let";48522
" ";" ";"65 + let";11973
" ";"2011"
" ";" ";"0-14 let";9758
" ";" ";"15-64 let";48449
" ";" ";"65 + let";11960
" ";"2012"
" ";" ";"0-14 let";9845
" ";" ";"15-64 let";48174
" ";" ";"65 + let";12145
" ";"2013"
" ";" ";"0-14 let";9916
" ";" ";"15-64 let";47944
" ";" ";"65 + let";12351
" ";"2014"
" ";" ";"0-14 let";10013
" ";" ";"15-64 let";47375
" ";" ";"65 + let";12570
" ";"2015"
" ";" ";"0-14 let";10865
" ";" ";"15-64 let";50810
" ";" ";"65 + let";13944
" ";"2016"
" ";" ";"0-14 let";10978
" ";" ";"15-64 let";50452
" ";" ";"65 + let";14281
" ";"2017"
" ";" ";"0-14 let";11009
" ";" ";"15-64 let";49921
" ";" ";"65 + let";14614
"Jugovzhodna Slovenija"
" ";"1995"
" ";" ";"0-14 let";21881
" ";" ";"15-64 let";71357
" ";" ";"65 + let";11566
" ";"1996"
" ";" ";"0-14 let";21637
" ";" ";"15-64 let";71500
" ";" ";"65 + let";12003
" ";"1997"
" ";" ";"0-14 let";21207
" ";" ";"15-64 let";72081
" ";" ";"65 + let";12580
" ";"1998"
" ";" ";"0-14 let";20654
" ";" ";"15-64 let";72481
" ";" ";"65 + let";12993
" ";"1999"
" ";" ";"0-14 let";20138
" ";" ";"15-64 let";72434
