"Selitveno gibanje prebivalstva po: STATISTIÈNA REGIJA, LETO , MERITVE"

"SLOVENIJA"
" ";"1995"
" ";" ";"Selitveni prirast s tujino - Skupaj";1415
" ";" ";"Selitveni prirast med statistiènimi regijami - Skupaj";0
" ";"1996"
" ";" ";"Selitveni prirast s tujino - Skupaj";697
" ";" ";"Selitveni prirast med statistiènimi regijami - Skupaj";0
" ";"1997"
" ";" ";"Selitveni prirast s tujino - Skupaj";286
" ";" ";"Selitveni prirast med statistiènimi regijami - Skupaj";0
" ";"1998"
" ";" ";"Selitveni prirast s tujino - Skupaj";-2105
" ";" ";"Selitveni prirast med statistiènimi regijami - Skupaj";0
" ";"1999"
" ";" ";"Selitveni prirast s tujino - Skupaj";2335
" ";" ";"Selitveni prirast med statistiènimi regijami - Skupaj";0
" ";"2000"
" ";" ";"Selitveni prirast s tujino - Skupaj";2615
" ";" ";"Selitveni prirast med statistiènimi regijami - Skupaj";0
" ";"2001"
" ";" ";"Selitveni prirast s tujino - Skupaj";2992
" ";" ";"Selitveni prirast med statistiènimi regijami - Skupaj";0
" ";"2002"
" ";" ";"Selitveni prirast s tujino - Skupaj";1865
" ";" ";"Selitveni prirast med statistiènimi regijami - Skupaj";0
" ";"2003"
" ";" ";"Selitveni prirast s tujino - Skupaj";3412
" ";" ";"Selitveni prirast med statistiènimi regijami - Skupaj";0
" ";"2004"
" ";" ";"Selitveni prirast s tujino - Skupaj";1902
" ";" ";"Selitveni prirast med statistiènimi regijami - Skupaj";0
" ";"2005"
" ";" ";"Selitveni prirast s tujino - Skupaj";6436
" ";" ";"Selitveni prirast med statistiènimi regijami - Skupaj";0
" ";"2006"
" ";" ";"Selitveni prirast s tujino - Skupaj";6267
" ";" ";"Selitveni prirast med statistiènimi regijami - Skupaj";0
" ";"2007"
" ";" ";"Selitveni prirast s tujino - Skupaj";14250
" ";" ";"Selitveni prirast med statistiènimi regijami - Skupaj";0
" ";"2008"
" ";" ";"Selitveni prirast s tujino - Skupaj";18584
" ";" ";"Selitveni prirast med statistiènimi regijami - Skupaj";0
" ";"2009"
" ";" ";"Selitveni prirast s tujino - Skupaj";11508
" ";" ";"Selitveni prirast med statistiènimi regijami - Skupaj";0
" ";"2010"
" ";" ";"Selitveni prirast s tujino - Skupaj";-521
" ";" ";"Selitveni prirast med statistiènimi regijami - Skupaj";0
" ";"2011"
" ";" ";"Selitveni prirast s tujino - Skupaj";2059
" ";" ";"Selitveni prirast med statistiènimi regijami - Skupaj";0
" ";"2012"
" ";" ";"Selitveni prirast s tujino - Skupaj";644
" ";" ";"Selitveni prirast med statistiènimi regijami - Skupaj";0
" ";"2013"
" ";" ";"Selitveni prirast s tujino - Skupaj";487
" ";" ";"Selitveni prirast med statistiènimi regijami - Skupaj";0
" ";"2014"
" ";" ";"Selitveni prirast s tujino - Skupaj";-490
" ";" ";"Selitveni prirast med statistiènimi regijami - Skupaj";0
" ";"2015"
" ";" ";"Selitveni prirast s tujino - Skupaj";507
" ";" ";"Selitveni prirast med statistiènimi regijami - Skupaj";0
" ";"2016"
" ";" ";"Selitveni prirast s tujino - Skupaj";1051
" ";" ";"Selitveni prirast med statistiènimi regijami - Skupaj";0
" ";"2017"
" ";" ";"Selitveni prirast s tujino - Skupaj";1253
" ";" ";"Selitveni prirast med statistiènimi regijami - Skupaj";0
"Pomurska"
" ";"1995"
" ";" ";"Selitveni prirast s tujino - Skupaj";76
" ";" ";"Selitveni prirast med statistiènimi regijami - Skupaj";-29
" ";"1996"
" ";" ";"Selitveni prirast s tujino - Skupaj";28
" ";" ";"Selitveni prirast med statistiènimi regijami - Skupaj";-5
" ";"1997"
" ";" ";"Selitveni prirast s tujino - Skupaj";-3
" ";" ";"Selitveni prirast med statistiènimi regijami - Skupaj";-43
" ";"1998"
" ";" ";"Selitveni prirast s tujino - Skupaj";-22
" ";" ";"Selitveni prirast med statistiènimi regijami - Skupaj";-21
" ";"1999"
" ";" ";"Selitveni prirast s tujino - Skupaj";-55
" ";" ";"Selitveni prirast med statistiènimi regijami - Skupaj";-78
" ";"2000"
" ";" ";"Selitveni prirast s tujino - Skupaj";-124
" ";" ";"Selitveni prirast med statistiènimi regijami - Skupaj";-46
" ";"2001"
" ";" ";"Selitveni prirast s tujino - Skupaj";-24
" ";" ";"Selitveni prirast med statistiènimi regijami - Skupaj";-55
" ";"2002"
" ";" ";"Selitveni prirast s tujino - Skupaj";-31
" ";" ";"Selitveni prirast med statistiènimi regijami - Skupaj";-23
" ";"2003"
" ";" ";"Selitveni prirast s tujino - Skupaj";-22
" ";" ";"Selitveni prirast med statistiènimi regijami - Skupaj";-52
" ";"2004"
" ";" ";"Selitveni prirast s tujino - Skupaj";-39
" ";" ";"Selitveni prirast med statistiènimi regijami - Skupaj";-49
" ";"2005"
" ";" ";"Selitveni prirast s tujino - Skupaj";123
" ";" ";"Selitveni prirast med statistiènimi regijami - Skupaj";-51
" ";"2006"
" ";" ";"Selitveni prirast s tujino - Skupaj";9
" ";" ";"Selitveni prirast med statistiènimi regijami - Skupaj";-6
" ";"2007"
" ";" ";"Selitveni prirast s tujino - Skupaj";85
" ";" ";"Selitveni prirast med statistiènimi regijami - Skupaj";-59
" ";"2008"
" ";" ";"Selitveni prirast s tujino - Skupaj";59
" ";" ";"Selitveni prirast med statistiènimi regijami - Skupaj";-664
" ";"2009"
" ";" ";"Selitveni prirast s tujino - Skupaj";-36
" ";" ";"Selitveni prirast med statistiènimi regijami - Skupaj";-363
" ";"2010"
" ";" ";"Selitveni prirast s tujino - Skupaj";-82
" ";" ";"Selitveni prirast med statistiènimi regijami - Skupaj";-25
" ";"2011"
" ";" ";"Selitveni prirast s tujino - Skupaj";18
" ";" ";"Selitveni prirast med statistiènimi regijami - Skupaj";187
" ";"2012"
" ";" ";"Selitveni prirast s tujino - Skupaj";-651
" ";" ";"Selitveni prirast med statistiènimi regijami - Skupaj";-30
" ";"2013"
" ";" ";"Selitveni prirast s tujino - Skupaj";-350
" ";" ";"Selitveni prirast med statistiènimi regijami - Skupaj";-205
" ";"2014"
" ";" ";"Selitveni prirast s tujino - Skupaj";-131
" ";" ";"Selitveni prirast med statistiènimi regijami - Skupaj";31
" ";"2015"
" ";" ";"Selitveni prirast s tujino - Skupaj";-280
" ";" ";"Selitveni prirast med statistiènimi regijami - Skupaj";37
" ";"2016"
" ";" ";"Selitveni prirast s tujino - Skupaj";-287
" ";" ";"Selitveni prirast med statistiènimi regijami - Skupaj";92
" ";"2017"
" ";" ";"Selitveni prirast s tujino - Skupaj";-369
" ";" ";"Selitveni prirast med statistiènimi regijami - Skupaj";-3
"Podravska"
" ";"1995"
" ";" ";"Selitveni prirast s tujino - Skupaj";191
" ";" ";"Selitveni prirast med statistiènimi regijami - Skupaj";-94
" ";"1996"
" ";" ";"Selitveni prirast s tujino - Skupaj";136
" ";" ";"Selitveni prirast med statistiènimi regijami - Skupaj";-32
" ";"1997"
" ";" ";"Selitveni prirast s tujino - Skupaj";49
" ";" ";"Selitveni prirast med statistiènimi regijami - Skupaj";-101
" ";"1998"
" ";" ";"Selitveni prirast s tujino - Skupaj";-40
" ";" ";"Selitveni prirast med statistiènimi regijami - Skupaj";24
" ";"1999"
" ";" ";"Selitveni prirast s tujino - Skupaj";158
" ";" ";"Selitveni prirast med statistiènimi regijami - Skupaj";22
" ";"2000"
" ";" ";"Selitveni prirast s tujino - Skupaj";375
" ";" ";"Selitveni prirast med statistiènimi regijami - Skupaj";30
" ";"2001"
" ";" ";"Selitveni prirast s tujino - Skupaj";618
" ";" ";"Selitveni prirast med statistiènimi regijami - Skupaj";-38
" ";"2002"
" ";" ";"Selitveni prirast s tujino - Skupaj";160
" ";" ";"Selitveni prirast med statistiènimi regijami - Skupaj";2
" ";"2003"
" ";" ";"Selitveni prirast s tujino - Skupaj";217
" ";" ";"Selitveni prirast med statistiènimi regijami - Skupaj";31
" ";"2004"
" ";" ";"Selitveni prirast s tujino - Skupaj";250
" ";" ";"Selitveni prirast med statistiènimi regijami - Skupaj";67
" ";"2005"
" ";" ";"Selitveni prirast s tujino - Skupaj";705
" ";" ";"Selitveni prirast med statistiènimi regijami - Skupaj";29
" ";"2006"
" ";" ";"Selitveni prirast s tujino - Skupaj";770
" ";" ";"Selitveni prirast med statistiènimi regijami - Skupaj";21
" ";"2007"
" ";" ";"Selitveni prirast s tujino - Skupaj";2137
" ";" ";"Selitveni prirast med statistiènimi regijami - Skupaj";164
" ";"2008"
" ";" ";"Selitveni prirast s tujino - Skupaj";844
" ";" ";"Selitveni prirast med statistiènimi regijami - Skupaj";436
" ";"2009"
" ";" ";"Selitveni prirast s tujino - Skupaj";1048
" ";" ";"Selitveni prirast med statistiènimi regijami - Skupaj";301
" ";"2010"
" ";" ";"Selitveni prirast s tujino - Skupaj";-291
" ";" ";"Selitveni prirast med statistiènimi regijami - Skupaj";127
" ";"2011"
" ";" ";"Selitveni prirast s tujino - Skupaj";295
" ";" ";"Selitveni prirast med statistiènimi regijami - Skupaj";329
" ";"2012"
" ";" ";"Selitveni prirast s tujino - Skupaj";-371
" ";" ";"Selitveni prirast med statistiènimi regijami - Skupaj";281
" ";"2013"
" ";" ";"Selitveni prirast s tujino - Skupaj";-200
" ";" ";"Selitveni prirast med statistiènimi regijami - Skupaj";723
" ";"2014"
" ";" ";"Selitveni prirast s tujino - Skupaj";-217
" ";" ";"Selitveni prirast med statistiènimi regijami - Skupaj";352
" ";"2015"
" ";" ";"Selitveni prirast s tujino - Skupaj";-89
" ";" ";"Selitveni prirast med statistiènimi regijami - Skupaj";-159
" ";"2016"
" ";" ";"Selitveni prirast s tujino - Skupaj";276
" ";" ";"Selitveni prirast med statistiènimi regijami - Skupaj";-319
" ";"2017"
" ";" ";"Selitveni prirast s tujino - Skupaj";628
" ";" ";"Selitveni prirast med statistiènimi regijami - Skupaj";70
"Koroška"
" ";"1995"
" ";" ";"Selitveni prirast s tujino - Skupaj";-21
" ";" ";"Selitveni prirast med statistiènimi regijami - Skupaj";-47
" ";"1996"
" ";" ";"Selitveni prirast s tujino - Skupaj";-1
" ";" ";"Selitveni prirast med statistiènimi regijami - Skupaj";-52
" ";"1997"
" ";" ";"Selitveni prirast s tujino - Skupaj";-3
" ";" ";"Selitveni prirast med statistiènimi regijami - Skupaj";-46
" ";"1998"
" ";" ";"Selitveni prirast s tujino - Skupaj";-47
" ";" ";"Selitveni prirast med statistiènimi regijami - Skupaj";-53
" ";"1999"
" ";" ";"Selitveni prirast s tujino - Skupaj";31
" ";" ";"Selitveni prirast med statistiènimi regijami - Skupaj";-119
" ";"2000"
" ";" ";"Selitveni prirast s tujino - Skupaj";1
" ";" ";"Selitveni prirast med statistiènimi regijami - Skupaj";-85
" ";"2001"
" ";" ";"Selitveni prirast s tujino - Skupaj";-36
" ";" ";"Selitveni prirast med statistiènimi regijami - Skupaj";-63
" ";"2002"
" ";" ";"Selitveni prirast s tujino - Skupaj";-61
" ";" ";"Selitveni prirast med statistiènimi regijami - Skupaj";-105
" ";"2003"
" ";" ";"Selitveni prirast s tujino - Skupaj";10
" ";" ";"Selitveni prirast med statistiènimi regijami - Skupaj";-71
" ";"2004"
" ";" ";"Selitveni prirast s tujino - Skupaj";25
" ";" ";"Selitveni prirast med statistiènimi regijami - Skupaj";-86
" ";"2005"
" ";" ";"Selitveni prirast s tujino - Skupaj";150
" ";" ";"Selitveni prirast med statistiènimi regijami - Skupaj";-150
" ";"2006"
" ";" ";"Selitveni prirast s tujino - Skupaj";96
" ";" ";"Selitveni prirast med statistiènimi regijami - Skupaj";-175
" ";"2007"
" ";" ";"Selitveni prirast s tujino - Skupaj";191
" ";" ";"Selitveni prirast med statistiènimi regijami - Skupaj";-218
" ";"2008"
" ";" ";"Selitveni prirast s tujino - Skupaj";288
" ";" ";"Selitveni prirast med statistiènimi regijami - Skupaj";-622
" ";"2009"
" ";" ";"Selitveni prirast s tujino - Skupaj";169
" ";" ";"Selitveni prirast med statistiènimi regijami - Skupaj";-372
" ";"2010"
" ";" ";"Selitveni prirast s tujino - Skupaj";-22
" ";" ";"Selitveni prirast med statistiènimi regijami - Skupaj";-347
" ";"2011"
" ";" ";"Selitveni prirast s tujino - Skupaj";61
" ";" ";"Selitveni prirast med statistiènimi regijami - Skupaj";-167
" ";"2012"
" ";" ";"Selitveni prirast s tujino - Skupaj";64
" ";" ";"Selitveni prirast med statistiènimi regijami - Skupaj";-386
" ";"2013"
" ";" ";"Selitveni prirast s tujino - Skupaj";-104
" ";" ";"Selitveni prirast med statistiènimi regijami - Skupaj";-437
" ";"2014"
" ";" ";"Selitveni prirast s tujino - Skupaj";-162
" ";" ";"Selitveni prirast med statistiènimi regijami - Skupaj";-132
" ";"2015"
" ";" ";"Selitveni prirast s tujino - Skupaj";-61
" ";" ";"Selitveni prirast med statistiènimi regijami - Skupaj";-162
" ";"2016"
" ";" ";"Selitveni prirast s tujino - Skupaj";-74
" ";" ";"Selitveni prirast med statistiènimi regijami - Skupaj";-159
" ";"2017"
" ";" ";"Selitveni prirast s tujino - Skupaj";-62
" ";" ";"Selitveni prirast med statistiènimi regijami - Skupaj";-180
"Savinjska"
" ";"1995"
" ";" ";"Selitveni prirast s tujino - Skupaj";174
" ";" ";"Selitveni prirast med statistiènimi regijami - Skupaj";25
" ";"1996"
" ";" ";"Selitveni prirast s tujino - Skupaj";49
" ";" ";"Selitveni prirast med statistiènimi regijami - Skupaj";-102
" ";"1997"
" ";" ";"Selitveni prirast s tujino - Skupaj";22
" ";" ";"Selitveni prirast med statistiènimi regijami - Skupaj";-38
" ";"1998"
" ";" ";"Selitveni prirast s tujino - Skupaj";-389
" ";" ";"Selitveni prirast med statistiènimi regijami - Skupaj";-84
" ";"1999"
" ";" ";"Selitveni prirast s tujino - Skupaj";249
" ";" ";"Selitveni prirast med statistiènimi regijami - Skupaj";-102
" ";"2000"
" ";" ";"Selitveni prirast s tujino - Skupaj";339
" ";" ";"Selitveni prirast med statistiènimi regijami - Skupaj";-123
" ";"2001"
" ";" ";"Selitveni prirast s tujino - Skupaj";301
" ";" ";"Selitveni prirast med statistiènimi regijami - Skupaj";-9
" ";"2002"
" ";" ";"Selitveni prirast s tujino - Skupaj";378
" ";" ";"Selitveni prirast med statistiènimi regijami - Skupaj";-62
" ";"2003"
" ";" ";"Selitveni prirast s tujino - Skupaj";500
" ";" ";"Selitveni prirast med statistiènimi regijami - Skupaj";-146
" ";"2004"
" ";" ";"Selitveni prirast s tujino - Skupaj";194
" ";" ";"Selitveni prirast med statistiènimi regijami - Skupaj";-147
" ";"2005"
" ";" ";"Selitveni prirast s tujino - Skupaj";919
" ";" ";"Selitveni prirast med statistiènimi regijami - Skupaj";-105
" ";"2006"
" ";" ";"Selitveni prirast s tujino - Skupaj";1090
" ";" ";"Selitveni prirast med statistiènimi regijami - Skupaj";-120
" ";"2007"
" ";" ";"Selitveni prirast s tujino - Skupaj";2274
" ";" ";"Selitveni prirast med statistiènimi regijami - Skupaj";-65
" ";"2008"
" ";" ";"Selitveni prirast s tujino - Skupaj";2517
" ";" ";"Selitveni prirast med statistiènimi regijami - Skupaj";-1059
" ";"2009"
" ";" ";"Selitveni prirast s tujino - Skupaj";1223
" ";" ";"Selitveni prirast med statistiènimi regijami - Skupaj";-1017
" ";"2010"
" ";" ";"Selitveni prirast s tujino - Skupaj";-281
" ";" ";"Selitveni prirast med statistiènimi regijami - Skupaj";-436
" ";"2011"
" ";" ";"Selitveni prirast s tujino - Skupaj";228
" ";" ";"Selitveni prirast med statistiènimi regijami - Skupaj";-105
" ";"2012"
" ";" ";"Selitveni prirast s tujino - Skupaj";242
" ";" ";"Selitveni prirast med statistiènimi regijami - Skupaj";-474
" ";"2013"
" ";" ";"Selitveni prirast s tujino - Skupaj";551
" ";" ";"Selitveni prirast med statistiènimi regijami - Skupaj";-1123
" ";"2014"
" ";" ";"Selitveni prirast s tujino - Skupaj";-172
" ";" ";"Selitveni prirast med statistiènimi regijami - Skupaj";-306
" ";"2015"
" ";" ";"Selitveni prirast s tujino - Skupaj";152
" ";" ";"Selitveni prirast med statistiènimi regijami - Skupaj";162
" ";"2016"
" ";" ";"Selitveni prirast s tujino - Skupaj";300
" ";" ";"Selitveni prirast med statistiènimi regijami - Skupaj";80
" ";"2017"
" ";" ";"Selitveni prirast s tujino - Skupaj";154
" ";" ";"Selitveni prirast med statistiènimi regijami - Skupaj";60
"Zasavska"
" ";"1995"
" ";" ";"Selitveni prirast s tujino - Skupaj";33
" ";" ";"Selitveni prirast med statistiènimi regijami - Skupaj";-43
" ";"1996"
" ";" ";"Selitveni prirast s tujino - Skupaj";10
" ";" ";"Selitveni prirast med statistiènimi regijami - Skupaj";54
" ";"1997"
" ";" ";"Selitveni prirast s tujino - Skupaj";8
" ";" ";"Selitveni prirast med statistiènimi regijami - Skupaj";66
" ";"1998"
" ";" ";"Selitveni prirast s tujino - Skupaj";-6
" ";" ";"Selitveni prirast med statistiènimi regijami - Skupaj";13
" ";"1999"
" ";" ";"Selitveni prirast s tujino - Skupaj";29
" ";" ";"Selitveni prirast med statistiènimi regijami - Skupaj";-3
" ";"2000"
" ";" ";"Selitveni prirast s tujino - Skupaj";29
" ";" ";"Selitveni prirast med statistiènimi regijami - Skupaj";0
" ";"2001"
" ";" ";"Selitveni prirast s tujino - Skupaj";70
" ";" ";"Selitveni prirast med statistiènimi regijami - Skupaj";-73
" ";"2002"
" ";" ";"Selitveni prirast s tujino - Skupaj";-1
" ";" ";"Selitveni prirast med statistiènimi regijami - Skupaj";-61
" ";"2003"
" ";" ";"Selitveni prirast s tujino - Skupaj";42
" ";" ";"Selitveni prirast med statistiènimi regijami - Skupaj";-87
" ";"2004"
" ";" ";"Selitveni prirast s tujino - Skupaj";-26
" ";" ";"Selitveni prirast med statistiènimi regijami - Skupaj";-83
" ";"2005"
" ";" ";"Selitveni prirast s tujino - Skupaj";96
" ";" ";"Selitveni prirast med statistiènimi regijami - Skupaj";-66
" ";"2006"
" ";" ";"Selitveni prirast s tujino - Skupaj";10
" ";" ";"Selitveni prirast med statistiènimi regijami - Skupaj";-87
" ";"2007"
" ";" ";"Selitveni prirast s tujino - Skupaj";102
" ";" ";"Selitveni prirast med statistiènimi regijami - Skupaj";-118
" ";"2008"
" ";" ";"Selitveni prirast s tujino - Skupaj";242
" ";" ";"Selitveni prirast med statistiènimi regijami - Skupaj";-205
" ";"2009"
" ";" ";"Selitveni prirast s tujino - Skupaj";178
" ";" ";"Selitveni prirast med statistiènimi regijami - Skupaj";-392
" ";"2010"
" ";" ";"Selitveni prirast s tujino - Skupaj";-42
" ";" ";"Selitveni prirast med statistiènimi regijami - Skupaj";-380
" ";"2011"
" ";" ";"Selitveni prirast s tujino - Skupaj";-20
" ";" ";"Selitveni prirast med statistiènimi regijami - Skupaj";-211
" ";"2012"
" ";" ";"Selitveni prirast s tujino - Skupaj";1
" ";" ";"Selitveni prirast med statistiènimi regijami - Skupaj";-356
" ";"2013"
" ";" ";"Selitveni prirast s tujino - Skupaj";-76
" ";" ";"Selitveni prirast med statistiènimi regijami - Skupaj";-335
" ";"2014"
" ";" ";"Selitveni prirast s tujino - Skupaj";-83
" ";" ";"Selitveni prirast med statistiènimi regijami - Skupaj";-155
" ";"2015"
" ";" ";"Selitveni prirast s tujino - Skupaj";-25
" ";" ";"Selitveni prirast med statistiènimi regijami - Skupaj";-227
" ";"2016"
" ";" ";"Selitveni prirast s tujino - Skupaj";-63
" ";" ";"Selitveni prirast med statistiènimi regijami - Skupaj";-17
" ";"2017"
" ";" ";"Selitveni prirast s tujino - Skupaj";-84
" ";" ";"Selitveni prirast med statistiènimi regijami - Skupaj";-77
"Posavska"
" ";"1995"
" ";" ";"Selitveni prirast s tujino - Skupaj";81
" ";" ";"Selitveni prirast med statistiènimi regijami - Skupaj";0
" ";"1996"
" ";" ";"Selitveni prirast s tujino - Skupaj";32
" ";" ";"Selitveni prirast med statistiènimi regijami - Skupaj";1
" ";"1997"
" ";" ";"Selitveni prirast s tujino - Skupaj";14
" ";" ";"Selitveni prirast med statistiènimi regijami - Skupaj";-14
" ";"1998"
" ";" ";"Selitveni prirast s tujino - Skupaj";20
" ";" ";"Selitveni prirast med statistiènimi regijami - Skupaj";47
" ";"1999"
" ";" ";"Selitveni prirast s tujino - Skupaj";93
" ";" ";"Selitveni prirast med statistiènimi regijami - Skupaj";-15
" ";"2000"
" ";" ";"Selitveni prirast s tujino - Skupaj";210
" ";" ";"Selitveni prirast med statistiènimi regijami - Skupaj";-19
" ";"2001"
" ";" ";"Selitveni prirast s tujino - Skupaj";100
" ";" ";"Selitveni prirast med statistiènimi regijami - Skupaj";52
" ";"2002"
" ";" ";"Selitveni prirast s tujino - Skupaj";152
" ";" ";"Selitveni prirast med statistiènimi regijami - Skupaj";42
" ";"2003"
" ";" ";"Selitveni prirast s tujino - Skupaj";270
" ";" ";"Selitveni prirast med statistiènimi regijami - Skupaj";-22
" ";"2004"
" ";" ";"Selitveni prirast s tujino - Skupaj";77
" ";" ";"Selitveni prirast med statistiènimi regijami - Skupaj";-42
" ";"2005"
" ";" ";"Selitveni prirast s tujino - Skupaj";236
" ";" ";"Selitveni prirast med statistiènimi regijami - Skupaj";71
" ";"2006"
" ";" ";"Selitveni prirast s tujino - Skupaj";229
" ";" ";"Selitveni prirast med statistiènimi regijami - Skupaj";29
" ";"2007"
" ";" ";"Selitveni prirast s tujino - Skupaj";352
" ";" ";"Selitveni prirast med statistiènimi regijami - Skupaj";44
" ";"2008"
" ";" ";"Selitveni prirast s tujino - Skupaj";711
" ";" ";"Selitveni prirast med statistiènimi regijami - Skupaj";-448
" ";"2009"
" ";" ";"Selitveni prirast s tujino - Skupaj";259
" ";" ";"Selitveni prirast med statistiènimi regijami - Skupaj";-76
" ";"2010"
