"","regija","leto","starostna skupina","stevilo"
"1","SLOVENIJA",1995,"0-14 let",368578
"2","SLOVENIJA",1995,"15-64 let",1380754
"3","SLOVENIJA",1995,"65 + let",240145
"4","SLOVENIJA",1996,"0-14 let",360472
"5","SLOVENIJA",1996,"15-64 let",1380748
"6","SLOVENIJA",1996,"65 + let",249046
"7","SLOVENIJA",1997,"0-14 let",348392
"8","SLOVENIJA",1997,"15-64 let",1383189
"9","SLOVENIJA",1997,"65 + let",255408
"10","SLOVENIJA",1998,"0-14 let",338068
"11","SLOVENIJA",1998,"15-64 let",1384429
"12","SLOVENIJA",1998,"65 + let",262426
"13","SLOVENIJA",1999,"0-14 let",328629
"14","SLOVENIJA",1999,"15-64 let",1381118
"15","SLOVENIJA",1999,"65 + let",268587
"16","SLOVENIJA",2000,"0-14 let",320374
"17","SLOVENIJA",2000,"15-64 let",1391981
"18","SLOVENIJA",2000,"65 + let",275400
"19","SLOVENIJA",2001,"0-14 let",313406
"20","SLOVENIJA",2001,"15-64 let",1395282
"21","SLOVENIJA",2001,"65 + let",281406
"22","SLOVENIJA",2002,"0-14 let",306721
"23","SLOVENIJA",2002,"15-64 let",1398757
"24","SLOVENIJA",2002,"65 + let",288548
"25","SLOVENIJA",2003,"0-14 let",299119
"26","SLOVENIJA",2003,"15-64 let",1401260
"27","SLOVENIJA",2003,"65 + let",294654
"28","SLOVENIJA",2004,"0-14 let",291510
"29","SLOVENIJA",2004,"15-64 let",1404768
"30","SLOVENIJA",2004,"65 + let",300155
"31","SLOVENIJA",2005,"0-14 let",286678
"32","SLOVENIJA",2005,"15-64 let",1404428
"33","SLOVENIJA",2005,"65 + let",306484
"34","SLOVENIJA",2006,"0-14 let",283221
"35","SLOVENIJA",2006,"15-64 let",1407263
"36","SLOVENIJA",2006,"65 + let",312874
"37","SLOVENIJA",2007,"0-14 let",281079
"38","SLOVENIJA",2007,"15-64 let",1409667
"39","SLOVENIJA",2007,"65 + let",319631
"40","SLOVENIJA",2008,"0-14 let",281081
"41","SLOVENIJA",2008,"15-64 let",1417938
"42","SLOVENIJA",2008,"65 + let",326847
"43","SLOVENIJA",2009,"0-14 let",284054
"44","SLOVENIJA",2009,"15-64 let",1414279
"45","SLOVENIJA",2009,"65 + let",334029
"46","SLOVENIJA",2010,"0-14 let",287275
"47","SLOVENIJA",2010,"15-64 let",1421436
"48","SLOVENIJA",2010,"65 + let",338265
"49","SLOVENIJA",2011,"0-14 let",290853
"50","SLOVENIJA",2011,"15-64 let",1420392
"51","SLOVENIJA",2011,"65 + let",338944
"52","SLOVENIJA",2012,"0-14 let",294149
"53","SLOVENIJA",2012,"15-64 let",1416347
"54","SLOVENIJA",2012,"65 + let",345000
"55","SLOVENIJA",2013,"0-14 let",298095
"56","SLOVENIJA",2013,"15-64 let",1408581
"57","SLOVENIJA",2013,"65 + let",352145
"58","SLOVENIJA",2014,"0-14 let",301053
"59","SLOVENIJA",2014,"15-64 let",1399926
"60","SLOVENIJA",2014,"65 + let",360106
"61","SLOVENIJA",2015,"0-14 let",304310
"62","SLOVENIJA",2015,"15-64 let",1389178
"63","SLOVENIJA",2015,"65 + let",369386
"64","SLOVENIJA",2016,"0-14 let",306390
"65","SLOVENIJA",2016,"15-64 let",1377696
"66","SLOVENIJA",2016,"65 + let",380102
"67","SLOVENIJA",2017,"0-14 let",308594
"68","SLOVENIJA",2017,"15-64 let",1366875
"69","SLOVENIJA",2017,"65 + let",390426
"70","Pomurska",1995,"0-14 let",23005
"71","Pomurska",1995,"15-64 let",89073
"72","Pomurska",1995,"65 + let",17789
"73","Pomurska",1996,"0-14 let",22238
"74","Pomurska",1996,"15-64 let",86575
"75","Pomurska",1996,"65 + let",17859
"76","Pomurska",1997,"0-14 let",21504
"77","Pomurska",1997,"15-64 let",86753
"78","Pomurska",1997,"65 + let",17967
"79","Pomurska",1998,"0-14 let",20739
"80","Pomurska",1998,"15-64 let",86769
"81","Pomurska",1998,"65 + let",18214
"82","Pomurska",1999,"0-14 let",20048
"83","Pomurska",1999,"15-64 let",86846
"84","Pomurska",1999,"65 + let",18363
"85","Pomurska",2000,"0-14 let",19411
"86","Pomurska",2000,"15-64 let",87076
"87","Pomurska",2000,"65 + let",18482
"88","Pomurska",2001,"0-14 let",18786
"89","Pomurska",2001,"15-64 let",86974
"90","Pomurska",2001,"65 + let",18569
"91","Pomurska",2002,"0-14 let",18298
"92","Pomurska",2002,"15-64 let",86920
"93","Pomurska",2002,"65 + let",18730
"94","Pomurska",2003,"0-14 let",17722
"95","Pomurska",2003,"15-64 let",87028
"96","Pomurska",2003,"65 + let",18800
"97","Pomurska",2004,"0-14 let",17279
"98","Pomurska",2004,"15-64 let",86999
"99","Pomurska",2004,"65 + let",18795
"100","Pomurska",2005,"0-14 let",16906
"101","Pomurska",2005,"15-64 let",86899
"102","Pomurska",2005,"65 + let",18912
"103","Pomurska",2006,"0-14 let",16585
"104","Pomurska",2006,"15-64 let",86801
"105","Pomurska",2006,"65 + let",19067
"106","Pomurska",2007,"0-14 let",16290
"107","Pomurska",2007,"15-64 let",86432
"108","Pomurska",2007,"65 + let",19346
"109","Pomurska",2008,"0-14 let",15998
"110","Pomurska",2008,"15-64 let",86151
"111","Pomurska",2008,"65 + let",19675
"112","Pomurska",2009,"0-14 let",15861
"113","Pomurska",2009,"15-64 let",83347
"114","Pomurska",2009,"65 + let",20329
"115","Pomurska",2010,"0-14 let",15838
"116","Pomurska",2010,"15-64 let",82985
"117","Pomurska",2010,"65 + let",20725
"118","Pomurska",2011,"0-14 let",15676
"119","Pomurska",2011,"15-64 let",82622
"120","Pomurska",2011,"65 + let",20847
"121","Pomurska",2012,"0-14 let",15529
"122","Pomurska",2012,"15-64 let",82361
"123","Pomurska",2012,"65 + let",21098
"124","Pomurska",2013,"0-14 let",15443
"125","Pomurska",2013,"15-64 let",81117
"126","Pomurska",2013,"65 + let",21462
"127","Pomurska",2014,"0-14 let",15398
"128","Pomurska",2014,"15-64 let",79845
"129","Pomurska",2014,"65 + let",21890
"130","Pomurska",2015,"0-14 let",15373
"131","Pomurska",2015,"15-64 let",78834
"132","Pomurska",2015,"65 + let",22463
"133","Pomurska",2016,"0-14 let",15294
"134","Pomurska",2016,"15-64 let",77664
"135","Pomurska",2016,"65 + let",23120
"136","Pomurska",2017,"0-14 let",15249
"137","Pomurska",2017,"15-64 let",76376
"138","Pomurska",2017,"65 + let",23852
"139","Podravska",1995,"0-14 let",56309
"140","Podravska",1995,"15-64 let",229709
"141","Podravska",1995,"65 + let",39118
"142","Podravska",1996,"0-14 let",54871
"143","Podravska",1996,"15-64 let",226025
"144","Podravska",1996,"65 + let",40182
"145","Podravska",1997,"0-14 let",53210
"146","Podravska",1997,"15-64 let",225843
"147","Podravska",1997,"65 + let",41308
"148","Podravska",1998,"0-14 let",51432
"149","Podravska",1998,"15-64 let",226061
"150","Podravska",1998,"65 + let",42348
"151","Podravska",1999,"0-14 let",49995
"152","Podravska",1999,"15-64 let",225748
"153","Podravska",1999,"65 + let",43529
"154","Podravska",2000,"0-14 let",48487
"155","Podravska",2000,"15-64 let",226456
"156","Podravska",2000,"65 + let",44662
"157","Podravska",2001,"0-14 let",47224
"158","Podravska",2001,"15-64 let",226880
"159","Podravska",2001,"65 + let",45613
"160","Podravska",2002,"0-14 let",46102
"161","Podravska",2002,"15-64 let",227071
"162","Podravska",2002,"65 + let",46905
"163","Podravska",2003,"0-14 let",44953
"164","Podravska",2003,"15-64 let",226868
"165","Podravska",2003,"65 + let",47983
"166","Podravska",2004,"0-14 let",43841
"167","Podravska",2004,"15-64 let",226857
"168","Podravska",2004,"65 + let",48728
"169","Podravska",2005,"0-14 let",43040
"170","Podravska",2005,"15-64 let",226477
"171","Podravska",2005,"65 + let",49597
"172","Podravska",2006,"0-14 let",42464
"173","Podravska",2006,"15-64 let",226261
"174","Podravska",2006,"65 + let",50510
"175","Podravska",2007,"0-14 let",41993
"176","Podravska",2007,"15-64 let",226240
"177","Podravska",2007,"65 + let",51473
"178","Podravska",2008,"0-14 let",41591
"179","Podravska",2008,"15-64 let",227058
"180","Podravska",2008,"65 + let",53132
"181","Podravska",2009,"0-14 let",41809
"182","Podravska",2009,"15-64 let",226281
"183","Podravska",2009,"65 + let",54810
"184","Podravska",2010,"0-14 let",41936
"185","Podravska",2010,"15-64 let",225546
"186","Podravska",2010,"65 + let",55861
"187","Podravska",2011,"0-14 let",42117
"188","Podravska",2011,"15-64 let",224845
"189","Podravska",2011,"65 + let",56157
"190","Podravska",2012,"0-14 let",42205
"191","Podravska",2012,"15-64 let",224489
"192","Podravska",2012,"65 + let",56840
"193","Podravska",2013,"0-14 let",42596
"194","Podravska",2013,"15-64 let",222863
"195","Podravska",2013,"65 + let",57779
"196","Podravska",2014,"0-14 let",42870
"197","Podravska",2014,"15-64 let",221525
"198","Podravska",2014,"65 + let",58933
"199","Podravska",2015,"0-14 let",43387
"200","Podravska",2015,"15-64 let",219664
"201","Podravska",2015,"65 + let",60305
"202","Podravska",2016,"0-14 let",43630
"203","Podravska",2016,"15-64 let",217125
"204","Podravska",2016,"65 + let",61798
"205","Podravska",2017,"0-14 let",43961
"206","Podravska",2017,"15-64 let",214777
"207","Podravska",2017,"65 + let",63305
"208","Koro<U+009A>ka",1995,"0-14 let",14539
"209","Koro<U+009A>ka",1995,"15-64 let",52165
"210","Koro<U+009A>ka",1995,"65 + let",7653
"211","Koro<U+009A>ka",1996,"0-14 let",14132
"212","Koro<U+009A>ka",1996,"15-64 let",52086
"213","Koro<U+009A>ka",1996,"65 + let",7948
"214","Koro<U+009A>ka",1997,"0-14 let",13633
"215","Koro<U+009A>ka",1997,"15-64 let",52113
"216","Koro<U+009A>ka",1997,"65 + let",8219
"217","Koro<U+009A>ka",1998,"0-14 let",13285
"218","Koro<U+009A>ka",1998,"15-64 let",52142
"219","Koro<U+009A>ka",1998,"65 + let",8520
"220","Koro<U+009A>ka",1999,"0-14 let",12941
"221","Koro<U+009A>ka",1999,"15-64 let",52218
"222","Koro<U+009A>ka",1999,"65 + let",8788
"223","Koro<U+009A>ka",2000,"0-14 let",12597
"224","Koro<U+009A>ka",2000,"15-64 let",52365
"225","Koro<U+009A>ka",2000,"65 + let",9085
"226","Koro<U+009A>ka",2001,"0-14 let",12247
"227","Koro<U+009A>ka",2001,"15-64 let",52480
"228","Koro<U+009A>ka",2001,"65 + let",9348
"229","Koro<U+009A>ka",2002,"0-14 let",11878
"230","Koro<U+009A>ka",2002,"15-64 let",52561
"231","Koro<U+009A>ka",2002,"65 + let",9588
"232","Koro<U+009A>ka",2003,"0-14 let",11486
"233","Koro<U+009A>ka",2003,"15-64 let",52640
"234","Koro<U+009A>ka",2003,"65 + let",9775
"235","Koro<U+009A>ka",2004,"0-14 let",11104
"236","Koro<U+009A>ka",2004,"15-64 let",52728
"237","Koro<U+009A>ka",2004,"65 + let",10028
"238","Koro<U+009A>ka",2005,"0-14 let",10884
"239","Koro<U+009A>ka",2005,"15-64 let",52692
"240","Koro<U+009A>ka",2005,"65 + let",10263
"241","Koro<U+009A>ka",2006,"0-14 let",10609
"242","Koro<U+009A>ka",2006,"15-64 let",52635
"243","Koro<U+009A>ka",2006,"65 + let",10510
"244","Koro<U+009A>ka",2007,"0-14 let",10432
"245","Koro<U+009A>ka",2007,"15-64 let",52412
"246","Koro<U+009A>ka",2007,"65 + let",10775
"247","Koro<U+009A>ka",2008,"0-14 let",10329
"248","Koro<U+009A>ka",2008,"15-64 let",52353
"249","Koro<U+009A>ka",2008,"65 + let",11032
"250","Koro<U+009A>ka",2009,"0-14 let",10304
"251","Koro<U+009A>ka",2009,"15-64 let",50747
"252","Koro<U+009A>ka",2009,"65 + let",11430
"253","Koro<U+009A>ka",2010,"0-14 let",10358
"254","Koro<U+009A>ka",2010,"15-64 let",50749
"255","Koro<U+009A>ka",2010,"65 + let",11705
"256","Koro<U+009A>ka",2011,"0-14 let",10299
"257","Koro<U+009A>ka",2011,"15-64 let",50399
"258","Koro<U+009A>ka",2011,"65 + let",11796
"259","Koro<U+009A>ka",2012,"0-14 let",10302
"260","Koro<U+009A>ka",2012,"15-64 let",50112
"261","Koro<U+009A>ka",2012,"65 + let",11950
"262","Koro<U+009A>ka",2013,"0-14 let",10297
"263","Koro<U+009A>ka",2013,"15-64 let",49608
"264","Koro<U+009A>ka",2013,"65 + let",12195
"265","Koro<U+009A>ka",2014,"0-14 let",10186
"266","Koro<U+009A>ka",2014,"15-64 let",48912
"267","Koro<U+009A>ka",2014,"65 + let",12448
"268","Koro<U+009A>ka",2015,"0-14 let",10169
"269","Koro<U+009A>ka",2015,"15-64 let",48392
"270","Koro<U+009A>ka",2015,"65 + let",12742
"271","Koro<U+009A>ka",2016,"0-14 let",10096
"272","Koro<U+009A>ka",2016,"15-64 let",47868
"273","Koro<U+009A>ka",2016,"65 + let",13076
"274","Koro<U+009A>ka",2017,"0-14 let",10136
"275","Koro<U+009A>ka",2017,"15-64 let",47202
"276","Koro<U+009A>ka",2017,"65 + let",13423
"277","Savinjska",1995,"0-14 let",49512
"278","Savinjska",1995,"15-64 let",179066
"279","Savinjska",1995,"65 + let",29010
"280","Savinjska",1996,"0-14 let",48262
"281","Savinjska",1996,"15-64 let",178271
"282","Savinjska",1996,"65 + let",30041
"283","Savinjska",1997,"0-14 let",46569
"284","Savinjska",1997,"15-64 let",178983
"285","Savinjska",1997,"65 + let",30904
"286","Savinjska",1998,"0-14 let",45155
"287","Savinjska",1998,"15-64 let",179341
"288","Savinjska",1998,"65 + let",31662
"289","Savinjska",1999,"0-14 let",43929
"290","Savinjska",1999,"15-64 let",178727
"291","Savinjska",1999,"65 + let",32315
"292","Savinjska",2000,"0-14 let",42769
"293","Savinjska",2000,"15-64 let",180446
"294","Savinjska",2000,"65 + let",33116
"295","Savinjska",2001,"0-14 let",41684
"296","Savinjska",2001,"15-64 let",180903
"297","Savinjska",2001,"65 + let",33820
"298","Savinjska",2002,"0-14 let",40776
"299","Savinjska",2002,"15-64 let",181349
"300","Savinjska",2002,"65 + let",34746
"301","Savinjska",2003,"0-14 let",39715
"302","Savinjska",2003,"15-64 let",181930
"303","Savinjska",2003,"65 + let",35323
"304","Savinjska",2004,"0-14 let",38644
"305","Savinjska",2004,"15-64 let",182223
"306","Savinjska",2004,"65 + let",35943
"307","Savinjska",2005,"0-14 let",38015
"308","Savinjska",2005,"15-64 let",182080
"309","Savinjska",2005,"65 + let",36657
"310","Savinjska",2006,"0-14 let",37425
"311","Savinjska",2006,"15-64 let",182617
"312","Savinjska",2006,"65 + let",37333
"313","Savinjska",2007,"0-14 let",37083
"314","Savinjska",2007,"15-64 let",183378
"315","Savinjska",2007,"65 + let",38019
"316","Savinjska",2008,"0-14 let",37072
"317","Savinjska",2008,"15-64 let",185041
"318","Savinjska",2008,"65 + let",39130
"319","Savinjska",2009,"0-14 let",37260
"320","Savinjska",2009,"15-64 let",181227
"321","Savinjska",2009,"65 + let",40358
"322","Savinjska",2010,"0-14 let",37437
"323","Savinjska",2010,"15-64 let",181377
"324","Savinjska",2010,"65 + let",41211
"325","Savinjska",2011,"0-14 let",37749
"326","Savinjska",2011,"15-64 let",180468
"327","Savinjska",2011,"65 + let",41509
"328","Savinjska",2012,"0-14 let",38041
"329","Savinjska",2012,"15-64 let",179981
"330","Savinjska",2012,"65 + let",42231
"331","Savinjska",2013,"0-14 let",38447
"332","Savinjska",2013,"15-64 let",178726
"333","Savinjska",2013,"65 + let",43044
"334","Savinjska",2014,"0-14 let",38699
"335","Savinjska",2014,"15-64 let",177243
"336","Savinjska",2014,"65 + let",43911
"337","Savinjska",2015,"0-14 let",38140
"338","Savinjska",2015,"15-64 let",171786
"339","Savinjska",2015,"65 + let",44049
"340","Savinjska",2016,"0-14 let",38398
"341","Savinjska",2016,"15-64 let",170655
"342","Savinjska",2016,"65 + let",45265
"343","Savinjska",2017,"0-14 let",38532
"344","Savinjska",2017,"15-64 let",169800
"345","Savinjska",2017,"65 + let",46429
"346","Zasavska",1995,"0-14 let",8326
"347","Zasavska",1995,"15-64 let",32176
"348","Zasavska",1995,"65 + let",6195
"349","Zasavska",1996,"0-14 let",8177
"350","Zasavska",1996,"15-64 let",32457
"351","Zasavska",1996,"65 + let",6478
"352","Zasavska",1997,"0-14 let",7849
"353","Zasavska",1997,"15-64 let",32464
"354","Zasavska",1997,"65 + let",6588
"355","Zasavska",1998,"0-14 let",7586
"356","Zasavska",1998,"15-64 let",32347
"357","Zasavska",1998,"65 + let",6780
"358","Zasavska",1999,"0-14 let",7351
"359","Zasavska",1999,"15-64 let",32137
"360","Zasavska",1999,"65 + let",6925
"361","Zasavska",2000,"0-14 let",7127
"362","Zasavska",2000,"15-64 let",32307
"363","Zasavska",2000,"65 + let",7017
"364","Zasavska",2001,"0-14 let",6894
"365","Zasavska",2001,"15-64 let",32235
"366","Zasavska",2001,"65 + let",7072
"367","Zasavska",2002,"0-14 let",6663
"368","Zasavska",2002,"15-64 let",32349
"369","Zasavska",2002,"65 + let",7111
"370","Zasavska",2003,"0-14 let",6389
"371","Zasavska",2003,"15-64 let",32368
"372","Zasavska",2003,"65 + let",7162
"373","Zasavska",2004,"0-14 let",6151
"374","Zasavska",2004,"15-64 let",32382
"375","Zasavska",2004,"65 + let",7229
"376","Zasavska",2005,"0-14 let",5946
"377","Zasavska",2005,"15-64 let",32341
"378","Zasavska",2005,"65 + let",7260
"379","Zasavska",2006,"0-14 let",5830
"380","Zasavska",2006,"15-64 let",32171
"381","Zasavska",2006,"65 + let",7355
"382","Zasavska",2007,"0-14 let",5751
"383","Zasavska",2007,"15-64 let",32022
"384","Zasavska",2007,"65 + let",7456
"385","Zasavska",2008,"0-14 let",5760
"386","Zasavska",2008,"15-64 let",31813
"387","Zasavska",2008,"65 + let",7653
"388","Zasavska",2009,"0-14 let",5727
"389","Zasavska",2009,"15-64 let",31150
"390","Zasavska",2009,"65 + let",7873
"391","Zasavska",2010,"0-14 let",5737
"392","Zasavska",2010,"15-64 let",30975
"393","Zasavska",2010,"65 + let",7994
"394","Zasavska",2011,"0-14 let",5675
"395","Zasavska",2011,"15-64 let",30645
"396","Zasavska",2011,"65 + let",7902
"397","Zasavska",2012,"0-14 let",5706
"398","Zasavska",2012,"15-64 let",30265
"399","Zasavska",2012,"65 + let",7955
"400","Zasavska",2013,"0-14 let",5666
"401","Zasavska",2013,"15-64 let",29735
"402","Zasavska",2013,"65 + let",8101
"403","Zasavska",2014,"0-14 let",5622
"404","Zasavska",2014,"15-64 let",29194
"405","Zasavska",2014,"65 + let",8167
"406","Zasavska",2015,"0-14 let",8004
"407","Zasavska",2015,"15-64 let",39131
"408","Zasavska",2015,"65 + let",10576
"409","Zasavska",2016,"0-14 let",7980
"410","Zasavska",2016,"15-64 let",38521
"411","Zasavska",2016,"65 + let",10903
"412","Zasavska",2017,"0-14 let",8058
"413","Zasavska",2017,"15-64 let",38057
"414","Zasavska",2017,"65 + let",11165
"415","Posavska",1995,"0-14 let",13419
"416","Posavska",1995,"15-64 let",48982
"417","Posavska",1995,"65 + let",9607
"418","Posavska",1996,"0-14 let",13124
"419","Posavska",1996,"15-64 let",48266
"420","Posavska",1996,"65 + let",9874
"421","Posavska",1997,"0-14 let",12536
"422","Posavska",1997,"15-64 let",47800
"423","Posavska",1997,"65 + let",9962
"424","Posavska",1998,"0-14 let",12193
"425","Posavska",1998,"15-64 let",47736
"426","Posavska",1998,"65 + let",10106
"427","Posavska",1999,"0-14 let",11855
"428","Posavska",1999,"15-64 let",47671
"429","Posavska",1999,"65 + let",10313
"430","Posavska",2000,"0-14 let",11462
"431","Posavska",2000,"15-64 let",47939
"432","Posavska",2000,"65 + let",10443
"433","Posavska",2001,"0-14 let",11197
"434","Posavska",2001,"15-64 let",47889
"435","Posavska",2001,"65 + let",10616
"436","Posavska",2002,"0-14 let",10938
"437","Posavska",2002,"15-64 let",48081
"438","Posavska",2002,"65 + let",10795
"439","Posavska",2003,"0-14 let",10728
"440","Posavska",2003,"15-64 let",48192
"441","Posavska",2003,"65 + let",10975
"442","Posavska",2004,"0-14 let",10326
"443","Posavska",2004,"15-64 let",48596
"444","Posavska",2004,"65 + let",11133
"445","Posavska",2005,"0-14 let",10065
"446","Posavska",2005,"15-64 let",48517
"447","Posavska",2005,"65 + let",11244
"448","Posavska",2006,"0-14 let",9901
"449","Posavska",2006,"15-64 let",48617
"450","Posavska",2006,"65 + let",11381
"451","Posavska",2007,"0-14 let",9785
"452","Posavska",2007,"15-64 let",48824
"453","Posavska",2007,"65 + let",11449
"454","Posavska",2008,"0-14 let",9706
"455","Posavska",2008,"15-64 let",49086
"456","Posavska",2008,"65 + let",11561
"457","Posavska",2009,"0-14 let",9624
"458","Posavska",2009,"15-64 let",48366
"459","Posavska",2009,"65 + let",11910
"460","Posavska",2010,"0-14 let",9697
"461","Posavska",2010,"15-64 let",48522
"462","Posavska",2010,"65 + let",11973
"463","Posavska",2011,"0-14 let",9758
"464","Posavska",2011,"15-64 let",48449
"465","Posavska",2011,"65 + let",11960
"466","Posavska",2012,"0-14 let",9845
"467","Posavska",2012,"15-64 let",48174
"468","Posavska",2012,"65 + let",12145
"469","Posavska",2013,"0-14 let",9916
"470","Posavska",2013,"15-64 let",47944
"471","Posavska",2013,"65 + let",12351
"472","Posavska",2014,"0-14 let",10013
"473","Posavska",2014,"15-64 let",47375
"474","Posavska",2014,"65 + let",12570
"475","Posavska",2015,"0-14 let",10865
"476","Posavska",2015,"15-64 let",50810
"477","Posavska",2015,"65 + let",13944
"478","Posavska",2016,"0-14 let",10978
"479","Posavska",2016,"15-64 let",50452
"480","Posavska",2016,"65 + let",14281
"481","Posavska",2017,"0-14 let",11009
"482","Posavska",2017,"15-64 let",49921
"483","Posavska",2017,"65 + let",14614
"484","Jugovzhodna Slovenija",1995,"0-14 let",21881
"485","Jugovzhodna Slovenija",1995,"15-64 let",71357
